Time,Delta,Damkohler,Sigma,CUM_Steam,Woodloading
0,-0.260847652,0.12391158,0.937021863,25.2,108.666275
1,-0.344876487,0.116629402,1.033850558,26.9,109.853065
2,-0.339655972,0.115659324,1.027957038,27.9,112.92115
3,-0.31704479,0.126365353,0.993997596,28.6,112.257874
4,-0.284570028,0.122794162,0.971008449,25.3,112.399788
5,-0.397970699,0.127268508,1.082531112,26.7,116.213272
6,-0.282664807,0.113316604,0.975173759,26.9,117.029556
7,-0.265647446,0.129651162,0.940592129,26.5,111.388268
8,-0.356881616,0.112949457,1.045199618,27.7,114.829414
9,-0.267810876,0.115965362,0.954748486,27.2,115.271973
10,-0.305604276,0.107932334,0.999088716,26.7,104.679939
11,-0.312584006,0.133608127,0.98588082,27.6,114.9542
12,-0.278724348,0.125309498,0.963396552,24.5,114.630318
13,-0.371014718,0.116709324,1.061885468,26,117.882545
14,-0.266617832,0.132922078,0.939072089,28,115.609314
15,-0.221859503,0.122381338,0.865739705,24,116.425835
16,-0.331054625,0.119177505,1.016451421,28.7,115.745872
17,-0.303398345,0.134987371,0.979094498,27.5,115.602592
18,-0.335185095,0.112677773,1.027649977,28.2,109.669983
19,-0.247351769,0.133655211,0.895055755,25,112.075218
20,-0.247465108,0.112487694,0.923184249,25.6,110.879539
21,-0.317703198,0.126277576,0.995089583,27.5,101.224823
22,-0.327730802,0.123141889,1.002862452,24.9,114.422684
23,-0.26897991,0.123749824,0.950802192,26.4,112.327484
24,-0.269175915,0.128264812,0.946564518,28.2,108.801361
25,-0.501456982,0.11987965,1.210779426,29.8,112.863663
26,-0.366460354,0.12565519,1.031090935,29.8,98.70538
27,-0.389125007,0.122129018,1.079402801,29.7,109.349167
28,-0.322337615,0.11082793,1.019722485,27.6,107.509895
29,-0.283726048,0.114802607,0.973014884,28.1,107.402565
30,-0.433663592,0.134249077,1.111890191,27.4,108.327133
31,-0.457039392,0.119860433,1.163571267,28.2,120.494659
32,-0.268636875,0.134363899,0.940315628,26.4,118.935555
33,-0.282609439,0.131830283,0.962422646,25.1,118.510414
34,-0.401071792,0.096220526,1.155609762,29.7,110.8575
35,-0.360635919,0.102049368,1.077847593,27.1,113.945435
36,-0.349156977,0.125767816,1.019788949,30.7,114.411888
37,-0.352477062,0.110860115,1.04284293,28.2,101.899094
38,-0.278497501,0.14058556,0.946906846,26.5,111.050934
39,-0.344348073,0.116491237,1.03288175,27.6,107.783
40,-0.262590154,0.07140882,1.002538439,27.9,107.254471
41,-0.321572858,0.108755444,1.021357666,27.2,102.891068
42,-0.265605923,0.137219134,0.932227154,26.3,104.90345
43,-0.289734226,0.056018718,1.074895123,29.6,103.958
44,-0.381803027,0.106419213,1.104745597,31.1,106.241074
45,-0.241904117,0.127149725,0.891050042,24.2,101.953316
46,-0.667508885,0.132934451,1.351502916,30.2,107.408546
47,-0.25202374,0.125622229,0.917310984,24.8,104.120033
48,-0.315688827,0.114982552,1.010297509,28.1,107.684479
49,-0.444409585,0.125685582,1.138299259,29.8,109.289856
50,-0.478207,0.116465649,1.190996644,32.2,111.099007
51,-0.351992797,0.121539418,1.035468559,29.6,103
52,-0.36929318,0.122573937,1.043329293,30.4,111.014793
53,-0.382507083,0.115649579,1.084283942,28.1,111.807442
54,-0.332514861,0.126938268,1.007044105,26.7,109.480247
55,-0.411396329,0.115886397,1.125400609,28,111.800377
56,-0.247146509,0.135593144,0.889771491,24.3,113.250626
57,-0.251701541,0.122703391,0.919753903,25.9,110.365677
58,-0.276090538,0.113078191,0.967735728,26.9,111.274704
59,-0.303875833,0.117525157,0.991103008,29,106.230492
60,-0.330656513,0.103230496,1.040815961,28.6,106.287064
61,-0.340177266,0.110485128,1.042156428,28.2,106.51152
62,-0.394987357,0.114200568,1.106651079,29.9,105.792435
63,-0.325652947,0.124224333,1.00058299,24.8,104.764275
64,-0.275382389,0.12664882,0.95684082,25.3,104.925224
65,-0.370645216,0.111109324,1.074099777,28.8,108.624908
66,-0.465464644,0.124065839,1.162850556,27.7,106.9403
67,-0.446750454,0.059213954,1.285632175,27.5,108.4443
68,-0.421899721,0.063150865,1.241720187,29.3,102.180382
69,-0.37678898,0.122107743,1.058361695,26.5,103.242737
70,-0.363379765,0.111169402,1.059971253,29.8,103.280388
71,-0.292116357,0.13473663,0.969534115,27.6,104.001709
72,-0.325092052,0.122726211,1.008826872,29.8,104.504318
73,-0.340440468,0.128818778,1.012084081,29.4,108.92894
74,-0.341294831,0.120624305,1.022005392,27.9,107.928429
75,-0.263382936,0.118445923,0.946490404,25.2,106.971863
76,-0.256749866,0.127504879,0.925896924,26,111.001137
77,-0.260394791,0.12171693,0.93790492,28,110.636551
78,-0.317975969,0.101901439,1.026413928,27.9,106.800842
79,-0.265494247,0.122081526,0.946271059,27.2,109.116547
80,-0.215959545,0.096629511,0.895320553,24.6,107.471825
81,-0.321769706,0.124421522,0.99758629,28.3,112.974442
82,-0.240697935,0.129657673,0.88500569,27.8,90.2041245
83,-0.261218929,0.116316324,0.944317676,26.3,83.24131
84,-0.402509535,0.117733787,1.110834128,27.3,90.19006
85,-0.237727056,0.127883907,0.882164837,24.5,114.594109
86,-0.26230187,0.128197712,0.935711663,26.7,114.481461
87,-0.233410044,0.122060004,0.882637687,24.9,113.801971
88,-0.226071133,0.118703717,0.875117447,25.1,108.336113
89,-0.349345415,0.119183136,1.036152921,29.3,103.625458
90,-0.308355764,0.150747676,0.965684728,28.1,102.756836
91,-0.263524499,0.125893366,0.939776346,27.9,101.756966
92,-0.473489053,0.156228953,1.101151776,29.5,101.372742
93,-0.431785818,0.11534293,1.147321631,30.1,101.961563
94,-0.341960837,0.117136568,1.026442588,28.8,106.83844
95,-0.360687742,0.110616043,1.057991816,29.7,107.105316
96,-0.250393628,0.131065957,0.906904771,27.4,90.21028
97,-0.294746355,0.122167089,0.980221272,28.5,95.21565
98,-0.409190112,0.125640002,1.102618831,26.2,95.20646
99,-0.360854613,0.116880126,1.043360516,25.6,105.19207
100,-0.269863426,0.112928232,0.959542626,26.4,105.797722
101,-0.352476225,0.105327133,1.055824622,30.7,105.603668
102,-0.468761425,0.119910821,1.175003399,29,93.90692
103,-0.272548855,0.133053133,0.948056788,26.9,93.2117538
104,-0.179412314,0.048059353,0.904604499,23.5,105.086006
105,-0.261375908,0.055241711,1.021431894,27.8,106.839233
106,-0.306119708,0.143185937,0.976265167,22.8,109.187187
107,-0.233620914,0.126603006,0.876002215,23.5,107.013855
108,-0.2699098,0.147447291,0.923218432,28.1,106.088615
109,-0.338226147,0.130148542,1.003127588,23.8,106.462013
110,-0.23207297,0.132750272,0.862431299,23.7,107.9679
111,-0.303403678,0.157455763,0.952104866,22.3,109.610725
112,-0.185987819,0.146714169,0.788434338,22,111.257927
113,-0.319352184,0.14962108,0.978847937,23.5,108.456177
114,-0.299271757,0.154772878,0.950129251,27.4,111.314262
115,-0.37853471,0.124219454,1.054928849,27.6,111.34063
116,-0.217877139,0.11613292,0.870389516,23.3,113.12677
117,-0.294934787,0.115183299,0.98601296,27,104.278023
118,-0.291433196,0.113890849,0.983939638,26.6,105.359383
119,-0.372126509,-0.107774088,1.533575705,36.3,105.703079
120,-0.121426854,0.163307403,0.739647537,24.7,85.18782
121,-0.36141905,0.069057779,1.152140058,28,95.1793442
122,-0.112060427,0.149677402,0.750580218,20.5,109.489647
123,-0.225118861,0.240429654,0.679272903,25.1,102.845345
124,-0.526726895,0.075702094,1.355141819,30.5,85.1737442
125,-0.240628946,0.12271562,0.895836261,25.5,95.17621
126,-0.184480008,0.156770951,0.772344271,23.1,85.17604
127,-0.254972255,0.173716823,0.836866481,27.9,85.21317
128,-0.235068588,0.118912477,0.891163818,24.7,88.0751648
129,-0.299087426,0.145715164,0.964315791,30.7,90.2301559
130,-0.283750891,0.131471536,0.963033557,27.6,95.06449
131,-0.336243308,0.117377778,1.021817542,30.6,92.134346
132,-0.259033691,0.149272436,0.903929304,25.9,88.98516
133,-0.222306163,0.144550299,0.834164665,23.3,95.17699
134,-0.250685485,0.155627516,0.865996453,24,107.509659
135,-0.138741179,0.181614864,0.721656443,20.2,106.848206
136,-0.417233907,0.120161284,1.120716301,31.3,104.331917
137,-0.264666587,0.135882013,0.9319093,25.2,108.596596
138,-0.253712242,0.14972792,0.889625151,23.3,114.045235
139,-0.249051993,0.149289051,0.871329263,24.1,106.150642
140,-0.227285371,0.139251328,0.846960795,23.4,105.483063
141,-0.267231263,0.157842381,0.904529547,25.5,103.262367
142,-0.207156205,0.148174862,0.808866294,22.4,99.13905
143,-0.254226344,0.181985911,0.807467082,26.2,100.814278
144,-0.233575109,0.146586732,0.843084263,23.1,104.154037
145,-0.275166298,0.151359496,0.926076299,26.4,98.26977
146,-0.252399943,0.156856101,0.869013073,23.8,97.67023
147,-0.291496335,0.128482601,0.97291944,26,103.576149
148,-0.391464582,0.127424866,1.06976762,27.5,135.118652
149,-0.361795034,0.145308655,1.004358172,26.7,104.729431
150,-0.233973219,0.131201594,0.868030334,24.1,107.132942
151,-0.260140126,0.150669373,0.904178247,22.9,104.113945
152,-0.349380975,0.12762445,1.017756999,26.5,104.755409
153,-0.324914909,0.149504131,0.980809215,27.8,100.921494
154,-0.384038693,0.130304647,1.048578346,29.1,105.044235
155,-0.344045195,0.131940179,1.010398009,26.6,95.95213
156,-0.340892329,0.14612315,0.990162687,28.4,99.62583
157,-0.27726733,0.148392893,0.933804513,26.2,98.21027
158,-0.303954051,0.15664151,0.951749966,26.6,103.462318
159,-0.364191193,0.117540826,1.046578285,30.5,98.81577
160,-0.379218206,0.123149675,1.058812494,30.7,97.5729752
161,-0.301133826,0.121462136,0.986994622,25,100.694527
162,-0.367298111,0.113529345,1.062154454,27.5,98.90175
163,-0.265401577,0.141338378,0.925978986,27.8,97.68549
164,-0.22945193,0.148959833,0.835439076,22.7,95.51751
165,-0.38777724,0.143643382,1.022995219,24.5,97.2300949
166,-0.357489177,0.14816416,1.00141261,23.4,97.196
167,-0.249735044,0.148918312,0.876492852,23.3,96.6930847
168,-0.231955005,0.159918627,0.8229456,22.4,96.94422
169,-0.279464776,0.122083298,0.964490168,26.2,98.57496
170,-0.331782468,0.147572733,0.985047765,26.9,100.313591
171,-0.279740098,0.120552945,0.965238336,27,94.63321
172,-0.416877557,0.010232266,1.352369111,26.2,97.6757355
173,-0.382082526,0.137182605,1.029571749,24.6,101.632286
174,-0.170100718,0.158586617,0.76128787,21.7,103.842377
175,-0.584121582,0.118591919,1.26446671,28.1,101.373222
176,-0.215814639,0.191706728,0.748376856,22,104.532082
177,-0.325799375,0.034876247,1.160579571,24.6,103.041763
178,-0.411067298,0.139681943,1.072086029,26,106.364944
179,-0.043711777,-1.405007153,1.701004468,23.9,95.24222
180,-0.294526902,0.069717938,1.049425359,27.3,95.19858
